,asset,ret,bin
2020-09-23,BBAS3_SA,0.15041336743311096,1.0
2020-09-24,BBAS3_SA,0.17175540893343966,1.0
2020-09-28,BBAS3_SA,0.14654150714715763,1.0
2020-09-29,BBAS3_SA,0.19774185107842857,1.0
2020-09-30,BBAS3_SA,0.17555893027277625,1.0
2020-10-01,BBAS3_SA,0.19653584530143164,1.0
2020-10-05,BBAS3_SA,0.17912017799647972,1.0
2020-10-06,BBAS3_SA,0.1869732605865908,1.0
2020-10-07,BBAS3_SA,0.16806649985855193,1.0
2020-10-08,BBAS3_SA,0.17346194308659113,1.0
2020-10-09,BBAS3_SA,0.17135675518481208,1.0
2020-10-14,BBAS3_SA,0.17302797583328422,1.0
2020-10-15,BBAS3_SA,0.1650970826760123,1.0
2020-10-16,BBAS3_SA,0.17756196904479626,1.0
2020-10-19,BBAS3_SA,0.1648626365278072,1.0
2020-10-20,BBAS3_SA,0.18864797774495878,1.0
2020-10-21,BBAS3_SA,0.17980224660664734,1.0
2020-10-22,BBAS3_SA,0.13296435937881257,1.0
2020-10-26,BBAS3_SA,0.1850164304551427,1.0
2020-10-27,BBAS3_SA,0.18097682458594555,1.0
2020-10-28,BBAS3_SA,0.2218565778750312,1.0
2020-10-29,BBAS3_SA,0.22896060854773825,1.0
2020-10-30,BBAS3_SA,0.21435980534831933,1.0
2020-11-03,BBAS3_SA,0.20793708865712746,1.0
2020-11-04,BBAS3_SA,0.20945541216713992,1.0
2020-11-05,BBAS3_SA,0.23977272911334424,1.0
2020-11-06,BBAS3_SA,0.20271201057091814,1.0
2020-11-09,BBAS3_SA,0.21400751487787173,1.0
2020-11-10,BBAS3_SA,0.15942287546951062,1.0
2020-11-11,BBAS3_SA,0.1089615029933193,1.0
2020-11-12,BBAS3_SA,0.15463839698315351,1.0
2020-11-13,BBAS3_SA,0.10805049149410784,1.0
2020-11-16,BBAS3_SA,0.06925649769443742,1.0
2020-11-17,BBAS3_SA,0.03589705226657669,1.0
2020-11-19,BBAS3_SA,-0.00969977099255892,-1.0
2020-11-24,BBAS3_SA,-0.07195372847439452,-1.0
2020-11-26,BBAS3_SA,-0.003872792840357131,-1.0
2020-11-27,BBAS3_SA,-0.018687188488756723,-1.0
2020-11-30,BBAS3_SA,0.015786890120370156,1.0
2020-12-01,BBAS3_SA,-0.01799858821165945,-1.0
2020-12-03,BBAS3_SA,-0.02683792740418478,-1.0
2020-12-04,BBAS3_SA,-0.05326464493509253,-1.0
2020-12-07,BBAS3_SA,-0.06021406654291628,-1.0
2020-12-08,BBAS3_SA,-0.0569251744466619,-1.0
2020-12-09,BBAS3_SA,-0.056922096915169806,-1.0
2020-12-10,BBAS3_SA,-0.10009355960401556,-1.0
2020-12-11,BBAS3_SA,-0.12047561468977064,-1.0
2020-12-15,BBAS3_SA,-0.14696082079080997,-1.0
2020-12-16,BBAS3_SA,-0.17077484085272165,-1.0
2020-12-18,BBAS3_SA,-0.26265977378257754,-1.0
2020-12-21,BBAS3_SA,-0.2370996198695019,-1.0
2020-12-22,BBAS3_SA,-0.247061783764847,-1.0
2020-12-23,BBAS3_SA,-0.2592497046974278,-1.0
2020-12-28,BBAS3_SA,-0.26734415116442833,-1.0
2020-12-29,BBAS3_SA,-0.26303683640720765,-1.0
2020-12-30,BBAS3_SA,-0.2569587293087766,-1.0
2021-01-04,BBAS3_SA,-0.2330406663144906,-1.0
2021-01-05,BBAS3_SA,-0.22499969417966637,-1.0
2021-01-06,BBAS3_SA,-0.24231252768976974,-1.0
2021-01-07,BBAS3_SA,-0.27123343515362097,-1.0
2021-01-08,BBAS3_SA,-0.2754461129995589,-1.0
2021-01-11,BBAS3_SA,-0.2634132953939726,-1.0
2021-01-12,BBAS3_SA,-0.27012626273559015,-1.0
2021-01-13,BBAS3_SA,-0.23222356866865201,-1.0
2021-01-15,BBAS3_SA,-0.21541108923103836,-1.0
2021-01-18,BBAS3_SA,-0.21270036926713276,-1.0
2021-01-19,BBAS3_SA,-0.11316116128733655,-1.0
2021-01-20,BBAS3_SA,-0.09021176416866128,-1.0
2021-01-21,BBAS3_SA,-0.11403016483659045,-1.0
2021-01-22,BBAS3_SA,-0.11749829137068224,-1.0
2021-01-26,BBAS3_SA,-0.08020722636903221,-1.0
2021-01-27,BBAS3_SA,-0.10334690105809363,-1.0
2021-01-28,BBAS3_SA,-0.11971983985718104,-1.0
2021-01-29,BBAS3_SA,-0.0743191772302787,-1.0
2021-02-01,BBAS3_SA,-0.0939611225726753,-1.0
2021-02-02,BBAS3_SA,-0.1028205672621193,-1.0
2021-02-03,BBAS3_SA,-0.1110659505557211,-1.0
2021-02-04,BBAS3_SA,-0.11816917121769854,-1.0
2021-02-05,BBAS3_SA,-0.11790501060554903,-1.0
2021-02-09,BBAS3_SA,-0.1311992000614869,-1.0
2021-02-10,BBAS3_SA,-0.10825813960306774,-1.0
2021-02-11,BBAS3_SA,-0.11167352684624932,-1.0
2021-02-12,BBAS3_SA,-0.10516078805879914,-1.0
2021-02-17,BBAS3_SA,-0.09347599808853568,-1.0
2021-02-19,BBAS3_SA,-0.07382075490553242,-1.0
2021-02-22,BBAS3_SA,0.06524332104238129,1.0
2021-02-23,BBAS3_SA,-0.014940826667704799,-1.0
2021-02-25,BBAS3_SA,0.02670313700037985,1.0
2021-02-26,BBAS3_SA,0.06649097730472686,1.0
2021-03-01,BBAS3_SA,0.09287961765270047,1.0
2021-03-02,BBAS3_SA,0.029534576797171752,1.0
2021-03-04,BBAS3_SA,-0.004828300230966587,-1.0
2021-03-05,BBAS3_SA,-0.035519364259129604,-1.0
2021-03-08,BBAS3_SA,0.006937690709506894,1.0
2021-03-09,BBAS3_SA,0.01249864110954757,1.0
2021-03-10,BBAS3_SA,0.006217036022968303,1.0
2021-03-12,BBAS3_SA,0.018333756930164258,1.0
2021-03-15,BBAS3_SA,0.018798375578056303,1.0
2021-03-17,BBAS3_SA,0.014983850860867953,1.0
2021-03-18,BBAS3_SA,0.041721203440294286,1.0
2021-03-19,BBAS3_SA,0.04723132762727977,1.0
2021-03-23,BBAS3_SA,0.10512154044003497,1.0
2021-03-24,BBAS3_SA,0.13520942658478163,1.0
2021-03-25,BBAS3_SA,0.12642653280379146,1.0
2021-03-29,BBAS3_SA,0.12075300968793212,1.0
2021-03-30,BBAS3_SA,0.10202289517254237,1.0
2021-03-31,BBAS3_SA,0.1154525515854572,1.0
2021-04-01,BBAS3_SA,0.13238440408394014,1.0
2021-04-06,BBAS3_SA,0.20631548710131664,1.0
2021-04-07,BBAS3_SA,0.2141217580175776,1.0
2021-04-08,BBAS3_SA,0.2245487734542655,1.0
2021-04-12,BBAS3_SA,0.20631548710131664,1.0
2021-04-16,BBAS3_SA,0.1974004425253777,1.0
2021-04-19,BBAS3_SA,0.20346404421998,1.0
2021-04-20,BBAS3_SA,0.18427290595817358,1.0
2021-04-22,BBAS3_SA,0.19499207610595248,1.0
2021-04-23,BBAS3_SA,0.1854544935801139,1.0
2021-04-27,BBAS3_SA,0.1974004425253777,1.0
2021-04-28,BBAS3_SA,0.17645607808690134,1.0
2021-04-29,BBAS3_SA,0.2026521334169349,1.0
2021-05-04,BBAS3_SA,0.15647043620640022,1.0
2021-05-05,BBAS3_SA,0.15701077090950544,1.0
2021-05-07,BBAS3_SA,0.19060158127136462,1.0
2021-05-10,BBAS3_SA,0.17529235170548008,1.0
2021-05-11,BBAS3_SA,0.1668286688995788,1.0
2021-05-12,BBAS3_SA,0.1745176657307117,1.0
2021-05-13,BBAS3_SA,0.16186054950019124,1.0
2021-05-17,BBAS3_SA,0.16629941857860842,1.0
2021-05-18,BBAS3_SA,0.15033754857435389,1.0
2021-05-19,BBAS3_SA,-0.010784836593766833,-1.0
2021-05-21,BBAS3_SA,-0.012305321044443596,-1.0
2021-05-24,BBAS3_SA,-0.008968345880326467,-1.0
2021-05-25,BBAS3_SA,-0.010393929378664457,-1.0
2021-05-26,BBAS3_SA,-0.03177664865813834,-1.0
2021-05-27,BBAS3_SA,-0.030082157820080502,-1.0
2021-05-28,BBAS3_SA,-0.028769242195479494,-1.0
2021-06-01,BBAS3_SA,-0.04252864453696148,-1.0
2021-06-02,BBAS3_SA,-0.09712268142020941,-1.0
2021-06-04,BBAS3_SA,-0.09892715794469187,-1.0
2021-06-07,BBAS3_SA,-0.1228781102460913,-1.0
2021-06-08,BBAS3_SA,-0.1305717643589458,-1.0
2021-06-09,BBAS3_SA,-0.12928189115981303,-1.0
2021-06-10,BBAS3_SA,-0.10022372223799991,-1.0
2021-06-11,BBAS3_SA,-0.10591332597108172,-1.0
2021-06-14,BBAS3_SA,-0.13812452840215306,-1.0
2021-06-15,BBAS3_SA,-0.13521141780482404,-1.0
2021-06-16,BBAS3_SA,-0.13706263255023365,-1.0
2021-06-17,BBAS3_SA,-0.1478508822980027,-1.0
2021-06-21,BBAS3_SA,-0.13996515090938344,-1.0
2021-06-22,BBAS3_SA,-0.12939447837251927,-1.0
2021-06-25,BBAS3_SA,-0.08875385345434494,-1.0
2021-06-28,BBAS3_SA,-0.051771620433856747,-1.0
2021-06-29,BBAS3_SA,-0.048458128541917445,-1.0
2021-06-30,BBAS3_SA,-0.0531140354802615,-1.0
2021-07-01,BBAS3_SA,-0.028347321499064382,-1.0
2021-07-02,BBAS3_SA,-0.04805754198310441,-1.0
2021-07-05,BBAS3_SA,-0.03607801002344657,-1.0
2021-07-06,BBAS3_SA,-0.0204061801229255,-1.0
2021-07-07,BBAS3_SA,-0.07329962601427376,-1.0
2021-07-08,BBAS3_SA,-0.07290397728076115,-1.0
2021-07-12,BBAS3_SA,-0.07980053057448999,-1.0
2021-07-13,BBAS3_SA,-0.11479304231631049,-1.0
2021-07-14,BBAS3_SA,-0.10527284300766027,-1.0
2021-07-15,BBAS3_SA,-0.08854104399853624,-1.0
2021-07-16,BBAS3_SA,-0.05699069146682245,-1.0
2021-07-19,BBAS3_SA,-0.05676337821675237,-1.0
2021-07-20,BBAS3_SA,-0.0805063546917355,-1.0
2021-07-21,BBAS3_SA,-0.07482409431774628,-1.0
2021-07-22,BBAS3_SA,-0.07781320744214615,-1.0
2021-07-23,BBAS3_SA,-0.10299405300769171,-1.0
2021-07-26,BBAS3_SA,-0.09421431174938277,-1.0
2021-07-27,BBAS3_SA,-0.07736501536344687,-1.0
2021-07-28,BBAS3_SA,-0.12663192645901744,-1.0
2021-07-29,BBAS3_SA,-0.11961553633285105,-1.0
2021-07-30,BBAS3_SA,-0.03854894257722741,-1.0
2021-08-02,BBAS3_SA,-0.07081535477822387,-1.0
2021-08-03,BBAS3_SA,-0.06045975592187858,-1.0
2021-08-04,BBAS3_SA,-0.06325573614841684,-1.0
2021-08-05,BBAS3_SA,-0.024800729993790904,-1.0
2021-08-06,BBAS3_SA,-0.06484550459050775,-1.0
2021-08-09,BBAS3_SA,-0.011310074216684285,-1.0
2021-08-10,BBAS3_SA,0.01611189001463864,1.0
2021-08-11,BBAS3_SA,0.015422395999550087,1.0
2021-08-12,BBAS3_SA,0.05986648418460083,1.0
2021-08-13,BBAS3_SA,0.060206185527983624,1.0
2021-08-17,BBAS3_SA,0.062532756595153,1.0
2021-08-18,BBAS3_SA,0.09099600678725861,1.0
2021-08-19,BBAS3_SA,0.10525958714999795,1.0
2021-08-23,BBAS3_SA,0.05953212862775059,1.0
2021-08-24,BBAS3_SA,-0.01937617704231387,-1.0
2021-08-25,BBAS3_SA,-0.04618447480322063,-1.0
2021-08-26,BBAS3_SA,-0.012466082930904565,-1.0
2021-08-27,BBAS3_SA,-0.03756299334012303,-1.0
2021-08-30,BBAS3_SA,-0.029331294662276353,-1.0
2021-08-31,BBAS3_SA,-0.04399014112733213,-1.0
2021-09-02,BBAS3_SA,0.004551079509936162,1.0
2021-09-06,BBAS3_SA,-0.027664587801317864,-1.0
2021-09-08,BBAS3_SA,0.03780878921940323,1.0
2021-09-09,BBAS3_SA,0.026469261876565175,1.0
2021-09-13,BBAS3_SA,0.04566902309578702,1.0
2021-09-14,BBAS3_SA,0.03318488906175965,1.0
2021-09-15,BBAS3_SA,0.03965536430456451,1.0
2021-09-16,BBAS3_SA,0.008822492708483676,1.0
2021-09-17,BBAS3_SA,0.012784709781601622,1.0
2021-09-20,BBAS3_SA,0.15035692540269374,1.0
2021-09-21,BBAS3_SA,0.011842584093550768,1.0
2021-09-22,BBAS3_SA,-0.016678027279845686,-1.0
2021-09-24,BBAS3_SA,0.0491258608526679,1.0
2021-09-27,BBAS3_SA,0.07957931822363129,1.0
2021-09-28,BBAS3_SA,0.0657073619990105,1.0
2021-09-29,BBAS3_SA,0.06163479300278829,1.0
2021-09-30,BBAS3_SA,0.11686654250415307,1.0
2021-10-01,BBAS3_SA,0.07377390865365441,1.0
2021-10-04,BBAS3_SA,0.11650148812821914,1.0
2021-10-05,BBAS3_SA,0.06709341072887853,1.0
2021-10-07,BBAS3_SA,0.08996956236332943,1.0
2021-10-08,BBAS3_SA,0.07234972685339747,1.0
2021-10-11,BBAS3_SA,0.056638080068955654,1.0
2021-10-14,BBAS3_SA,0.06738991245386217,1.0
2021-10-15,BBAS3_SA,0.03476542229613555,1.0
2021-10-18,BBAS3_SA,-0.0028781050241858397,-1.0
2021-10-19,BBAS3_SA,0.04522875709326413,1.0
2021-10-20,BBAS3_SA,-0.00914928369854795,-1.0
2021-10-21,BBAS3_SA,0.005600692785025174,1.0
2021-10-22,BBAS3_SA,0.04007446794282554,1.0
2021-10-25,BBAS3_SA,0.013055922584983115,1.0
2021-10-26,BBAS3_SA,0.019971026295712013,1.0
2021-10-28,BBAS3_SA,0.15961065486885828,1.0
2021-10-29,BBAS3_SA,0.17629271981841632,1.0
2021-11-01,BBAS3_SA,0.008783030437127026,1.0
2021-11-03,BBAS3_SA,0.0012080194546744139,1.0
2021-11-04,BBAS3_SA,0.17013423708489595,1.0
2021-11-05,BBAS3_SA,-0.01274278985711097,-1.0
2021-11-08,BBAS3_SA,-0.011153182993277277,-1.0
2021-11-10,BBAS3_SA,-0.047265979266121194,-1.0
2021-11-11,BBAS3_SA,-0.02460304892134202,-1.0
2021-11-16,BBAS3_SA,0.01653020246461101,1.0
2021-11-17,BBAS3_SA,0.05752597514929492,1.0
2021-11-18,BBAS3_SA,0.15243534625174981,1.0
2021-11-22,BBAS3_SA,0.1604133939173613,1.0
2021-11-23,BBAS3_SA,0.05659558913433771,1.0
2021-11-24,BBAS3_SA,0.03737872497558592,1.0
2021-11-25,BBAS3_SA,-0.009080882321677142,-1.0
2021-11-26,BBAS3_SA,0.051221117224667934,1.0
2021-11-30,BBAS3_SA,0.019669567643497254,1.0
2021-12-01,BBAS3_SA,0.0436859183964311,1.0
2021-12-02,BBAS3_SA,0.02109133491510029,1.0
2021-12-06,BBAS3_SA,-0.0249449866840864,-1.0
2021-12-07,BBAS3_SA,-0.004101905219387025,-1.0
2021-12-08,BBAS3_SA,-0.01050547430454285,-1.0
2021-12-09,BBAS3_SA,0.0004348207718114505,1.0
2021-12-10,BBAS3_SA,-0.0038222125968213616,-1.0
2021-12-13,BBAS3_SA,-0.0042117741336873404,-1.0
2021-12-15,BBAS3_SA,0.05998095818202631,1.0
2021-12-17,BBAS3_SA,0.15825915874507657,1.0
2021-12-20,BBAS3_SA,0.1940855980458831,1.0
2021-12-22,BBAS3_SA,0.19774951379686834,1.0
2021-12-23,BBAS3_SA,0.2022587746375013,1.0
2021-12-28,BBAS3_SA,0.20680155884691476,1.0
2021-12-29,BBAS3_SA,0.1533150388975848,1.0
2021-12-30,BBAS3_SA,0.157712268338573,1.0
2022-01-05,BBAS3_SA,0.14522381809298657,1.0
2022-01-06,BBAS3_SA,0.14195817819378487,1.0
2022-01-10,BBAS3_SA,0.16052803534320037,1.0
2022-01-11,BBAS3_SA,0.15570938797943623,1.0
2022-01-12,BBAS3_SA,0.144619611883275,1.0
2022-01-13,BBAS3_SA,0.1848229732209079,1.0
2022-01-14,BBAS3_SA,0.15521227569170626,1.0
2022-01-18,BBAS3_SA,0.1428106820375794,1.0
2022-01-19,BBAS3_SA,0.13931006456817285,1.0
2022-01-20,BBAS3_SA,0.15544864567581107,1.0
2022-01-24,BBAS3_SA,0.14992030993137684,1.0
2022-01-25,BBAS3_SA,0.13168808762061968,1.0
2022-01-26,BBAS3_SA,0.13186824232919525,1.0
2022-01-27,BBAS3_SA,0.11564343358657636,1.0
2022-01-28,BBAS3_SA,0.11353331496137575,1.0
2022-01-31,BBAS3_SA,0.10111118460814916,1.0
2022-02-02,BBAS3_SA,0.12410362723510149,1.0
2022-02-03,BBAS3_SA,0.1271316482141076,1.0
2022-02-07,BBAS3_SA,0.13151297460743816,1.0
2022-02-08,BBAS3_SA,0.11956526189186101,1.0
2022-02-09,BBAS3_SA,0.12938585253232504,1.0
2022-02-10,BBAS3_SA,0.11713676559365904,1.0
2022-02-11,BBAS3_SA,0.07980066407182296,1.0
2022-02-14,BBAS3_SA,0.08051647218251179,1.0
2022-02-15,BBAS3_SA,0.0324919824789327,1.0
2022-02-16,BBAS3_SA,0.06456286296854286,1.0
2022-02-18,BBAS3_SA,0.004998950715886297,1.0
2022-02-21,BBAS3_SA,0.005612348585283478,1.0
2022-02-22,BBAS3_SA,0.00410597893754483,1.0
2022-02-23,BBAS3_SA,-0.02340116354459465,-1.0
2022-02-24,BBAS3_SA,0.013190140630181313,1.0
2022-02-25,BBAS3_SA,-0.0046800018460522175,-1.0
2022-03-02,BBAS3_SA,-0.038450318870090205,-1.0
2022-03-04,BBAS3_SA,-0.0008219217576986848,-1.0
2022-03-07,BBAS3_SA,0.07421621505642739,1.0
2022-03-08,BBAS3_SA,0.03830739196910016,1.0
2022-03-09,BBAS3_SA,-0.014085462426358775,-1.0
2022-03-10,BBAS3_SA,0.0015808847777083468,1.0
2022-03-11,BBAS3_SA,0.010216986754631119,1.0
2022-03-14,BBAS3_SA,0.026051404680215384,1.0
2022-03-15,BBAS3_SA,0.06416439213504632,1.0
2022-03-16,BBAS3_SA,0.04868596927117674,1.0
2022-03-17,BBAS3_SA,0.03906465808630366,1.0
2022-03-21,BBAS3_SA,0.04359240529322528,1.0
2022-03-22,BBAS3_SA,0.017094434793022417,1.0
2022-03-23,BBAS3_SA,0.05956474154061642,1.0
2022-03-24,BBAS3_SA,0.0917326427692502,1.0
2022-03-28,BBAS3_SA,0.09374819828176206,1.0
2022-03-29,BBAS3_SA,0.08588686016014813,1.0
2022-03-30,BBAS3_SA,0.08046472312101449,1.0
2022-03-31,BBAS3_SA,0.05794832078556511,1.0
2022-04-04,BBAS3_SA,0.08678109811915369,1.0
2022-04-05,BBAS3_SA,0.1527651547200939,1.0
2022-04-06,BBAS3_SA,0.14693614016689294,1.0
2022-04-07,BBAS3_SA,0.0629461279846395,1.0
2022-04-08,BBAS3_SA,0.03703962865674537,1.0
2022-04-11,BBAS3_SA,0.02124756563126584,1.0
2022-04-13,BBAS3_SA,-0.00017638641690953527,-1.0
2022-04-18,BBAS3_SA,-0.058348130245637564,-1.0
